,objectTemp
2020-02-15 18:43:10,20.33
2020-02-15 18:45:03,20.23
2020-02-15 18:45:10,20.27
2020-02-15 18:45:14,20.43
2020-02-15 18:45:17,20.45
2020-02-15 18:45:21,20.39
2020-02-15 18:45:24,20.31
2020-02-15 18:45:28,20.45
2020-02-15 18:45:31,20.31
2020-02-15 18:45:35,20.55
2020-02-15 18:45:38,20.17
2020-02-15 18:45:42,20.39
2020-02-15 18:45:46,20.33
2020-02-15 18:45:49,20.37
2020-02-15 18:45:53,20.45
2020-02-15 18:45:56,20.31
2020-02-15 18:46:00,20.27
2020-02-15 18:46:03,20.37
2020-02-15 18:46:07,20.27
2020-02-15 18:46:10,20.31
2020-02-15 18:46:14,20.37
2020-02-15 18:46:18,20.23
2020-02-15 18:46:21,20.21
2020-02-15 18:46:25,20.27
2020-02-15 18:46:28,20.15
2020-02-15 18:46:32,20.31
2020-02-15 18:46:35,20.45
2020-02-15 18:46:39,20.37
2020-02-15 18:46:42,20.45
2020-02-15 18:46:46,20.45
2020-02-15 18:46:49,20.17
2020-02-15 18:46:53,20.23
2020-02-15 18:46:56,20.55
2020-02-15 18:47:00,20.37
2020-02-15 18:47:03,20.43
2020-02-15 18:47:07,20.33
2020-02-15 18:47:10,20.31
2020-02-15 18:47:14,20.43
2020-02-15 18:47:17,20.33
2020-02-15 18:47:21,20.27
2020-02-15 18:47:25,20.37
2020-02-15 18:47:29,20.45
2020-02-15 18:47:33,20.33
2020-02-15 18:47:37,20.23
2020-02-15 18:47:41,20.33
2020-02-15 18:47:44,20.31
2020-02-15 18:47:48,20.31
2020-02-15 18:47:51,20.23
2020-02-15 18:47:55,20.43
2020-02-15 18:47:58,20.37
2020-02-15 18:48:02,20.31
2020-02-15 18:48:06,20.39
2020-02-15 18:48:09,20.37
2020-02-15 18:48:13,20.33
2020-02-15 18:48:16,20.33
2020-02-15 18:48:20,20.33
2020-02-15 18:48:23,20.31
2020-02-15 18:48:27,20.33
2020-02-15 18:48:30,20.33
2020-02-15 18:48:34,20.27
2020-02-15 18:48:37,20.59
2020-02-15 18:48:41,20.21
2020-02-15 18:48:47,20.45
2020-02-15 18:48:52,20.39
2020-02-15 18:48:55,20.39
2020-02-15 18:48:59,20.33
2020-02-15 18:49:03,20.05
2020-02-15 18:49:07,20.39
2020-02-15 18:49:10,20.61
2020-02-15 18:49:14,20.23
2020-02-15 18:49:18,20.43
2020-02-15 18:49:22,20.33
2020-02-15 18:49:25,20.31
2020-02-15 18:49:28,20.49
2020-02-15 18:49:32,20.33
2020-02-15 18:49:35,20.45
2020-02-15 18:49:39,20.43
2020-02-15 18:49:43,20.37
2020-02-15 18:49:46,20.11
2020-02-15 18:49:50,20.37
2020-02-15 18:49:53,20.27
2020-02-15 18:49:57,20.37
2020-02-15 18:50:00,20.37
2020-02-15 18:50:04,20.45
2020-02-15 18:50:07,20.33
2020-02-15 18:50:11,20.45
2020-02-15 18:50:14,20.61
2020-02-15 18:50:18,20.61
2020-02-15 18:50:22,20.33
2020-02-15 18:50:25,20.27
2020-02-15 18:50:29,20.51
2020-02-15 18:50:32,20.31
2020-02-15 18:50:36,20.21
2020-02-15 18:50:39,20.21
2020-02-15 18:50:43,20.33
2020-02-15 18:50:46,20.37
2020-02-15 18:50:50,20.39
2020-02-15 18:50:53,20.59
2020-02-15 18:50:57,20.33
2020-02-15 18:51:00,20.17
2020-02-15 18:51:04,20.37
2020-02-15 18:51:08,20.51
2020-02-15 18:51:11,20.39
2020-02-15 18:51:15,20.21
2020-02-15 18:51:18,20.43
2020-02-15 18:51:22,20.33
2020-02-15 18:51:25,20.45
2020-02-15 18:51:29,20.39
2020-02-15 18:51:32,20.39
2020-02-15 18:51:36,20.39
2020-02-15 18:51:39,20.59
2020-02-15 18:51:43,20.33
2020-02-15 18:51:46,20.27
2020-02-15 18:51:50,20.51
2020-02-15 18:51:54,20.45
2020-02-15 18:51:57,20.11
2020-02-15 18:52:01,20.45
2020-02-15 18:52:04,20.45
2020-02-15 18:52:08,20.55
2020-02-15 18:52:11,20.39
2020-02-15 18:52:15,20.31
2020-02-15 18:52:18,20.33
2020-02-15 18:52:22,20.49
2020-02-15 18:52:25,20.49
2020-02-15 18:52:29,20.33
2020-02-15 18:52:32,20.43
2020-02-15 18:52:36,20.45
2020-02-15 18:52:56,20.11
2020-02-15 18:53:00,20.37
2020-02-15 18:53:03,20.37
2020-02-15 18:53:07,20.39
2020-02-15 18:53:10,20.49
2020-02-15 18:53:14,20.27
2020-02-15 18:53:18,20.39
2020-02-15 18:53:21,20.43
2020-02-15 18:53:25,20.31
2020-02-15 18:53:28,20.31
2020-02-15 18:53:32,20.33
2020-02-15 18:53:36,20.17
2020-02-15 18:53:39,20.33
2020-02-15 18:53:43,20.23
2020-02-15 18:53:46,20.33
2020-02-15 18:53:50,20.45
2020-02-15 18:53:54,20.45
2020-02-15 18:53:57,20.31
2020-02-15 18:54:01,20.31
2020-02-15 18:54:04,20.27
2020-02-15 18:54:08,20.31
2020-02-15 18:54:12,20.51
2020-02-15 18:54:15,20.37
2020-02-15 18:54:19,20.43
2020-02-15 18:54:22,20.31
2020-02-15 18:54:26,20.45
2020-02-15 18:54:29,20.37
2020-02-15 18:54:33,20.37
2020-02-15 18:54:37,20.39
2020-02-15 18:54:40,20.11
2020-02-15 18:54:44,20.37
2020-02-15 18:54:47,20.37
2020-02-15 18:54:51,20.45
2020-02-15 18:54:54,20.45
2020-02-15 18:54:58,20.21
2020-02-15 18:55:02,20.37
2020-02-15 18:55:05,20.17
2020-02-15 18:55:09,20.31
2020-02-15 18:55:13,20.27
2020-02-15 18:55:16,20.31
2020-02-15 18:55:20,20.33
2020-02-15 18:55:23,20.31
2020-02-15 18:55:27,20.31
2020-02-15 18:55:31,20.31
2020-02-15 18:55:35,20.31
2020-02-15 18:55:38,20.45
2020-02-15 18:55:42,20.43
2020-02-15 18:55:45,20.45
2020-02-15 18:55:49,20.49
2020-02-15 18:55:52,20.37
2020-02-15 18:55:56,20.31
2020-02-15 18:55:59,20.45
2020-02-15 18:56:03,20.23
2020-02-15 18:56:07,20.43
2020-02-15 18:56:10,20.43
2020-02-15 18:56:14,20.31
2020-02-15 18:56:17,20.39
2020-02-15 18:56:21,20.45
2020-02-15 18:56:24,20.27
2020-02-15 18:56:28,20.11
2020-02-15 18:56:31,20.31
2020-02-15 18:56:35,20.43
2020-02-15 18:56:38,20.43
2020-02-15 18:56:42,20.39
2020-02-15 18:56:45,20.45
2020-02-15 18:56:49,20.33
2020-02-15 18:56:52,20.31
2020-02-15 18:56:56,20.27
2020-02-15 18:56:59,20.17
2020-02-15 18:57:03,20.09
2020-02-15 18:57:06,20.17
2020-02-15 18:57:10,20.43
2020-02-15 18:57:13,20.21
2020-02-15 18:57:17,20.59
2020-02-15 18:57:20,20.27
2020-02-15 18:57:24,20.45
2020-02-15 18:57:28,20.27
2020-02-15 18:57:31,20.45
2020-02-15 18:57:35,20.39
2020-02-15 18:57:38,20.27
2020-02-15 18:57:42,20.45
2020-02-15 18:57:45,20.17
2020-02-15 18:57:49,20.43
2020-02-15 18:57:52,20.33
2020-02-15 18:57:56,20.37
2020-02-15 18:57:59,20.21
2020-02-15 18:58:03,20.27
2020-02-15 18:58:06,20.21
2020-02-15 18:58:10,20.31
2020-02-15 18:58:14,20.17
2020-02-15 18:58:17,20.27
2020-02-15 18:58:21,20.17
2020-02-15 18:58:24,20.31
2020-02-15 18:58:28,20.39
2020-02-15 18:58:31,20.27
2020-02-15 18:58:35,20.31
2020-02-15 18:58:38,20.23
2020-02-15 18:58:42,20.33
2020-02-15 18:58:45,20.37
2020-02-15 18:58:49,20.27
2020-02-15 18:58:52,20.17
2020-02-15 18:58:56,20.39
2020-02-15 18:58:59,20.27
2020-02-15 18:59:03,20.31
2020-02-15 18:59:07,20.31
2020-02-15 18:59:10,20.49
2020-02-15 18:59:14,20.31
2020-02-15 18:59:17,20.37
