,vib
2020-02-15 18:43:10,0.0
2020-02-15 18:45:03,0.0
2020-02-15 18:45:10,0.01
2020-02-15 18:45:14,0.02
2020-02-15 18:45:17,0.0
2020-02-15 18:45:21,0.0
2020-02-15 18:45:24,0.01
2020-02-15 18:45:28,0.0
2020-02-15 18:45:31,0.01
2020-02-15 18:45:35,0.01
2020-02-15 18:45:38,0.01
2020-02-15 18:45:42,0.01
2020-02-15 18:45:46,0.01
2020-02-15 18:45:49,0.02
2020-02-15 18:45:53,0.01
2020-02-15 18:45:56,0.0
2020-02-15 18:46:00,0.01
2020-02-15 18:46:03,0.01
2020-02-15 18:46:07,0.02
2020-02-15 18:46:10,0.01
2020-02-15 18:46:14,0.01
2020-02-15 18:46:18,0.01
2020-02-15 18:46:21,0.0
2020-02-15 18:46:25,0.0
2020-02-15 18:46:28,0.02
2020-02-15 18:46:32,0.0
2020-02-15 18:46:35,0.02
2020-02-15 18:46:39,0.01
2020-02-15 18:46:42,0.0
2020-02-15 18:46:46,0.02
2020-02-15 18:46:49,0.0
2020-02-15 18:46:53,0.0
2020-02-15 18:46:56,0.01
2020-02-15 18:47:00,0.01
2020-02-15 18:47:03,0.01
2020-02-15 18:47:07,0.0
2020-02-15 18:47:10,0.05
2020-02-15 18:47:14,0.01
2020-02-15 18:47:17,0.02
2020-02-15 18:47:21,0.03
2020-02-15 18:47:25,0.0
2020-02-15 18:47:29,0.02
2020-02-15 18:47:33,0.01
2020-02-15 18:47:37,0.0
2020-02-15 18:47:41,0.01
2020-02-15 18:47:44,0.0
2020-02-15 18:47:48,0.01
2020-02-15 18:47:51,0.01
2020-02-15 18:47:55,0.0
2020-02-15 18:47:58,0.01
2020-02-15 18:48:02,0.01
2020-02-15 18:48:06,0.01
2020-02-15 18:48:09,0.0
2020-02-15 18:48:13,0.0
2020-02-15 18:48:16,0.0
2020-02-15 18:48:20,0.0
2020-02-15 18:48:23,0.01
2020-02-15 18:48:27,0.01
2020-02-15 18:48:30,0.0
2020-02-15 18:48:34,0.02
2020-02-15 18:48:37,0.0
2020-02-15 18:48:41,0.0
2020-02-15 18:48:47,0.0
2020-02-15 18:48:52,0.0
2020-02-15 18:48:55,0.01
2020-02-15 18:48:59,0.01
2020-02-15 18:49:03,0.01
2020-02-15 18:49:07,0.0
2020-02-15 18:49:10,0.01
2020-02-15 18:49:14,0.01
2020-02-15 18:49:18,0.0
2020-02-15 18:49:22,0.01
2020-02-15 18:49:25,0.02
2020-02-15 18:49:28,0.0
2020-02-15 18:49:32,0.01
2020-02-15 18:49:35,0.01
2020-02-15 18:49:39,0.0
2020-02-15 18:49:43,0.01
2020-02-15 18:49:46,0.0
2020-02-15 18:49:50,0.01
2020-02-15 18:49:53,0.01
2020-02-15 18:49:57,0.01
2020-02-15 18:50:00,0.01
2020-02-15 18:50:04,0.01
2020-02-15 18:50:07,0.0
2020-02-15 18:50:11,0.01
2020-02-15 18:50:14,0.01
2020-02-15 18:50:18,0.03
2020-02-15 18:50:22,0.0
2020-02-15 18:50:25,0.01
2020-02-15 18:50:29,0.01
2020-02-15 18:50:32,0.0
2020-02-15 18:50:36,0.02
2020-02-15 18:50:39,0.0
2020-02-15 18:50:43,0.01
2020-02-15 18:50:46,0.0
2020-02-15 18:50:50,0.01
2020-02-15 18:50:53,0.01
2020-02-15 18:50:57,0.01
2020-02-15 18:51:00,0.01
2020-02-15 18:51:04,0.01
2020-02-15 18:51:08,0.0
2020-02-15 18:51:11,0.01
